,year,winning_team_id,losing_team_id,seed_diff,in_tourney_last_year
1760,2013,1393,1143,8,0
1761,2013,1455,1211,-8,0
1762,2013,1181,1166,5,0
1763,2013,1195,1361,-8,-1
1764,2013,1196,1278,8,1
1765,2013,1231,1396,8,0
1766,2013,1242,1314,7,0
1767,2013,1247,1279,-1,0
1768,2013,1274,1228,5,0
1769,2013,1326,1235,8,0
1770,2013,1266,1274,-1,1
1771,2013,1326,1112,4,1
1772,2013,1393,1231,-3,0
1773,2013,1455,1247,4,1
1774,2013,1181,1277,1,0
1775,2013,1196,1195,12,1
1776,2013,1257,1332,11,1
1777,2013,1276,1242,-3,0
1778,2013,1393,1266,-1,0
1779,2013,1455,1326,-7,0
1780,2013,1257,1181,1,0
1781,2013,1276,1196,-1,0
1782,2013,1257,1455,8,0
1783,2013,1276,1393,0,0
1784,2013,1257,1276,3,0
1785,2014,1107,1291,0,1
1786,2014,1301,1462,0,1
1787,2014,1142,1411,0,0
1788,2014,1397,1234,0,0
1789,2014,1163,1386,3,0
1790,2014,1173,1326,-5,-1
1791,2014,1196,1107,15,0
1792,2014,1217,1153,-7,0
1793,2014,1257,1264,9,1
1794,2014,1276,1459,13,1
1795,2014,1277,1174,9,1
1796,2014,1295,1328,-7,-1
1797,2014,1332,1140,3,1
1798,2014,1338,1160,-1,0
1799,2014,1361,1308,9,0
1800,2014,1387,1301,7,0
1801,2014,1393,1444,11,1
1802,2014,1400,1113,3,0
1803,2014,1437,1454,13,1
1804,2014,1458,1110,13,1
1805,2014,1112,1451,15,1
1806,2014,1124,1304,5,0
1807,2014,1166,1418,11,1
1808,2014,1211,1329,1,0
1809,2014,1235,1300,11,1
1810,2014,1242,1184,13,1
1811,2014,1246,1243,1,-1
1812,2014,1272,1203,1,1
1813,2014,1273,1181,-11,-1
1814,2014,1314,1344,5,1
1815,2014,1372,1433,-7,-1
1816,2014,1390,1307,-3,-1
1817,2014,1397,1269,-5,0
1818,2014,1417,1409,9,1
1819,2014,1438,1157,15,0
1820,2014,1455,1142,15,1
1821,2014,1163,1437,-5,-1
1822,2014,1173,1393,-8,-1
1823,2014,1196,1338,8,0
1824,2014,1257,1387,1,0
1825,2014,1276,1400,5,1
1826,2014,1277,1217,8,0
1827,2014,1361,1295,8,1
1828,2014,1458,1332,5,0
1829,2014,1112,1211,7,0
1830,2014,1124,1166,-3,-1
1831,2014,1235,1314,3,0
1832,2014,1246,1455,-7,-1
1833,2014,1390,1242,-8,-1
1834,2014,1397,1273,3,0
1835,2014,1417,1372,8,1
1836,2014,1438,1272,7,-1
1837,2014,1112,1361,3,0
1838,2014,1173,1390,-1,0
1839,2014,1196,1417,3,0
1840,2014,1458,1124,4,1
1841,2014,1163,1235,-4,-1
1842,2014,1246,1257,-4,-1
1843,2014,1276,1397,9,1
1844,2014,1277,1438,-3,1
1845,2014,1196,1173,10,1
1846,2014,1458,1112,-1,0
1847,2014,1163,1277,-3,-1
1848,2014,1246,1276,-6,-1
1849,2014,1163,1196,-6,-1
1850,2014,1246,1458,-6,-1
1851,2014,1163,1246,1,0
1852,2015,1214,1264,0,-1
1853,2015,1279,1140,0,-1
1854,2015,1173,1129,0,1
1855,2015,1352,1316,0,0
1856,2015,1112,1411,13,0
1857,2015,1116,1459,7,-1
1858,2015,1139,1400,5,-1
1859,2015,1153,1345,1,1
1860,2015,1207,1186,9,0
1861,2015,1209,1124,-11,-1
1862,2015,1246,1214,15,1
1863,2015,1301,1261,1,1
1864,2015,1314,1217,9,0
1865,2015,1323,1318,11,0
1866,2015,1326,1433,-3,0
1867,2015,1412,1235,-11,-1
1868,2015,1417,1374,-5,1
1869,2015,1428,1372,7,-1
1870,2015,1437,1248,15,1
1871,2015,1462,1279,5,1
1872,2015,1173,1344,-5,0
1873,2015,1181,1352,15,1
1874,2015,1211,1295,13,0
1875,2015,1234,1172,3,1
1876,2015,1242,1308,13,0
1877,2015,1257,1414,9,1
1878,2015,1268,1434,9,0
1879,2015,1277,1208,3,1
1880,2015,1320,1461,7,0
1881,2015,1328,1107,11,0
1882,2015,1332,1329,1,0
1883,2015,1361,1385,1,1
1884,2015,1438,1125,13,1
1885,2015,1452,1138,7,0
1886,2015,1455,1231,3,1
1887,2015,1458,1157,15,0
1888,2015,1112,1326,8,0
1889,2015,1246,1153,7,0
1890,2015,1301,1437,-7,0
1891,2015,1314,1116,1,1
1892,2015,1323,1139,3,0
1893,2015,1417,1412,3,1
1894,2015,1428,1207,-1,0
1895,2015,1462,1209,8,1
1896,2015,1181,1361,7,0
1897,2015,1211,1234,5,0
1898,2015,1257,1320,1,1
1899,2015,1277,1438,-5,0
1900,2015,1328,1173,8,0
1901,2015,1452,1268,-1,0
1902,2015,1455,1242,-5,0
1903,2015,1458,1332,7,0
1904,2015,1112,1462,4,0
1905,2015,1246,1452,4,1
1906,2015,1323,1455,4,-1
1907,2015,1458,1314,3,0
1908,2015,1181,1428,4,1
1909,2015,1211,1417,9,0
1910,2015,1257,1301,4,0
1911,2015,1277,1328,-4,0
1912,2015,1246,1323,2,1
1913,2015,1458,1112,1,0
1914,2015,1181,1211,1,0
1915,2015,1277,1257,-3,0
1916,2015,1181,1277,6,0
1917,2015,1458,1246,0,0
1918,2015,1181,1458,0,0
1919,2016,1195,1192,0,0
1920,2016,1455,1435,0,1
1921,2016,1221,1380,0,0
1922,2016,1276,1409,0,0
1923,2016,1114,1345,-7,-1
1924,2016,1139,1403,-1,1
1925,2016,1163,1160,-1,0
1926,2016,1181,1423,9,1
1927,2016,1211,1371,-5,1
1928,2016,1231,1151,7,1
1929,2016,1235,1233,9,1
1930,2016,1242,1122,15,1
1931,2016,1246,1392,9,1
1932,2016,1274,1138,11,-1
1933,2016,1314,1195,15,1
1934,2016,1344,1425,-1,1
1935,2016,1428,1201,11,1
1936,2016,1438,1214,15,0
1937,2016,1455,1112,-5,0
1938,2016,1463,1124,-7,-1
1939,2016,1218,1143,-9,0
1940,2016,1234,1396,3,1
1941,2016,1268,1355,7,1
1942,2016,1292,1277,-13,-1
1943,2016,1320,1400,-5,0
1944,2016,1323,1276,5,1
1945,2016,1328,1167,13,1
1946,2016,1332,1221,15,1
1947,2016,1372,1452,-11,0
1948,2016,1386,1153,1,-1
1949,2016,1393,1173,-3,-1
1950,2016,1401,1453,11,0
1951,2016,1433,1333,-3,1
1952,2016,1437,1421,13,1
1953,2016,1458,1338,3,1
1954,2016,1462,1451,13,1
1955,2016,1181,1463,8,1
1956,2016,1211,1428,-8,0
1957,2016,1231,1246,-1,0
1958,2016,1235,1114,8,1
1959,2016,1242,1163,8,1
1960,2016,1274,1455,8,-1
1961,2016,1314,1344,8,0
1962,2016,1438,1139,8,0
1963,2016,1268,1218,8,1
1964,2016,1323,1372,8,0
1965,2016,1328,1433,8,0
1966,2016,1332,1386,7,1
1967,2016,1393,1292,5,0
1968,2016,1401,1320,8,-1
1969,2016,1437,1234,5,0
1970,2016,1458,1462,-5,0
1971,2016,1242,1268,4,0
1972,2016,1328,1401,1,1
1973,2016,1332,1181,3,0
1974,2016,1437,1274,1,1
1975,2016,1314,1231,4,0
1976,2016,1323,1458,1,0
1977,2016,1393,1211,1,-1
1978,2016,1438,1235,3,0
1979,2016,1328,1332,-1,0
1980,2016,1437,1242,-1,0
1981,2016,1314,1323,5,0
1982,2016,1393,1438,-9,-1
1983,2016,1314,1393,9,1
1984,2016,1437,1328,0,0
1985,2016,1437,1314,-1,0
1986,2017,1243,1448,0,0
1987,2017,1291,1309,0,0
1988,2017,1413,1300,0,0
1989,2017,1425,1344,0,0
1990,2017,1112,1315,13,1
1991,2017,1139,1457,9,1
1992,2017,1196,1190,9,0
1993,2017,1199,1195,11,-1
1994,2017,1211,1355,15,0
1995,2017,1235,1305,7,1
1996,2017,1292,1278,-7,1
1997,2017,1321,1435,1,-1
1998,2017,1323,1343,7,1
1999,2017,1345,1436,9,1
2000,2017,1388,1433,3,-1
2001,2017,1437,1291,15,1
2002,2017,1438,1423,7,0
2003,2017,1452,1137,9,1
2004,2017,1458,1439,1,1
2005,2017,1462,1268,-5,0
2006,2017,1116,1371,1,-1
2007,2017,1124,1308,11,1
2008,2017,1153,1243,5,1
2009,2017,1181,1407,13,1
2010,2017,1242,1413,15,1
2011,2017,1246,1297,13,1
2012,2017,1257,1240,13,0
2013,2017,1276,1329,3,1
2014,2017,1277,1274,-1,0
2015,2017,1314,1411,15,1
2016,2017,1332,1233,11,0
2017,2017,1348,1166,-5,0
2018,2017,1376,1266,3,0
2019,2017,1417,1245,11,0
2020,2017,1425,1374,-5,1
2021,2017,1455,1173,-3,0
2022,2017,1112,1388,5,1
2023,2017,1139,1292,8,0
2024,2017,1196,1438,1,-1
2025,2017,1211,1321,7,1
2026,2017,1345,1235,1,0
2027,2017,1452,1323,1,0
2028,2017,1458,1437,-7,0
2029,2017,1462,1199,-8,1
2030,2017,1124,1425,8,0
2031,2017,1242,1277,8,0
2032,2017,1246,1455,8,0
2033,2017,1276,1257,-5,1
2034,2017,1314,1116,7,1
2035,2017,1332,1348,8,1
2036,2017,1376,1181,-5,-1
2037,2017,1417,1153,3,-1
2038,2017,1211,1452,3,0
2039,2017,1242,1345,3,0
2040,2017,1332,1276,4,0
2041,2017,1462,1112,-9,0
2042,2017,1196,1458,4,-1
2043,2017,1246,1417,1,1
2044,2017,1314,1139,3,0
2045,2017,1376,1124,-4,-1
2046,2017,1211,1462,10,0
2047,2017,1332,1242,-2,0
2048,2017,1314,1246,1,0
2049,2017,1376,1196,-3,0
2050,2017,1211,1376,6,1
2051,2017,1314,1332,2,0
2052,2017,1314,1211,0,0
